UI_PTBR = {
    -- Titulo e descricao geral
    HET_OptTitle              = "Pz-Helicopter-Events-Spawn",
    HET_OptDesc               = "Pressione a tecla configurada para disparar imediatamente o evento de helicóptero vanilla do PZ. Configure cooldown, comportamento e suporte a multiplayer abaixo.",

    -- Secoes
    HET_SecControls           = "Controles",
    HET_SecBehavior           = "Comportamento",
    HET_SecDebug              = "Depuração",

    -- Rotulos das opcoes
    HET_OptKeyBind            = "Tecla de Ativação",
    HET_OptEndKey             = "Tecla de Encerramento Manual",
    HET_OptCooldown           = "Cooldown (segundos)",
    HET_OptMinEvent           = "Duração mínima do evento (segundos)",
    HET_OptChance             = "Chance de Ativação (%)",
    HET_OptMinDays            = "Dias mínimos de jogo antes de usar",
    HET_OptShowMessage        = "Exibir notificação na tela",
    HET_OptShowCooldownBar    = "Exibir barra de cooldown",
    HET_OptPlaySound          = "Tocar som de confirmação",
    HET_OptAllowVehicle       = "Permitir ativação dentro de veículos",
    HET_OptRequireConfirm     = "Exigir confirmação por duplo clique",
    HET_OptRespectSandbox     = "Respeitar configuração de helicóptero do sandbox",
    HET_OptDebugLogs          = "Ativar logs de depuração",

    -- Tooltips das opcoes
    HET_TipKeyBind            = "Tecla que dispara o evento de helicóptero. Padrão: F7.",
    HET_TipEndKey             = "Tecla para encerrar manualmente o evento ativo. Deixe sem atribuição (0) para desativar.",
    HET_TipCooldown           = "Tempo mínimo entre ativações em segundos. Defina como 0 para desativar o cooldown.",
    HET_TipMinEvent           = "O evento de helicóptero é encerrado automaticamente após este número de segundos. Defina como 0 para usar a duração padrão do jogo.",
    HET_TipChance             = "Probabilidade (%) de o evento realmente disparar ao pressionar a tecla. Defina como 100 para sempre ativar.",
    HET_TipMinDays            = "A tecla fica bloqueada nos primeiros N dias de jogo. Defina como 0 para permitir desde o dia 1.",
    HET_TipShowMessage        = "Exibe uma notificação na HUD ao ativar ou encerrar o evento.",
    HET_TipShowCooldownBar    = "Exibe uma barra de progresso de cooldown no canto da tela.",
    HET_TipPlaySound          = "Reproduz um som de interface ao disparar o evento.",
    HET_TipAllowVehicle       = "Quando desativado, a tecla não funcionará dentro de veículos.",
    HET_TipRequireConfirm     = "Exige pressionar a tecla duas vezes em até 5 segundos para confirmar.",
    HET_TipRespectSandbox     = "Quando ativado, bloqueia o disparo se os eventos de helicóptero estiverem desativados nas opções do sandbox.",
    HET_TipDebugLogs          = "Exibe mensagens de depuração no console. Útil para diagnóstico.",

    -- Mensagens HUD em jogo
    HET_MsgActivated          = "EVENTO DE HELICÓPTERO ATIVADO",
    HET_MsgRegion             = "Um helicóptero foi avistado na região.",
    HET_MsgPrepare            = "Prepare-se para receber visitas.",
    HET_MsgEventEnded         = "Evento de helicóptero encerrado.",
    HET_MsgConfirmTitle       = "CONFIRMAR ATIVAÇÃO?",
    HET_MsgConfirmBody        = "Pressione %1 novamente para confirmar.",
    HET_MsgCooldown           = "Cooldown: %1 segundos restantes.",
    HET_MsgVehicle            = "Não é possível ativar dentro de um veículo.",
    HET_MsgChanceFail         = "O helicóptero não apareceu dessa vez...",
    HET_MsgDayBlocked         = "Cedo demais. Disponível a partir do dia %1.",
    HET_MsgSandboxBlocked     = "Eventos de helicóptero estão desativados nas configurações do mundo.",
    HET_MsgActivationCount    = "Sessão: %1 ativação(ões)",

    -- Barra de cooldown
    HET_BarLabel              = "Gatilho de Helicóptero",
    HET_BarReady              = "PRONTO",
}
